12,-4,PFW2IZbDdUT7AO7hCay5v9Eaj3g=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
11,-5,PFW2IZbDdUT7AO7hCay5v9Eaj3g=,f3sIV/uIyQNM+eb02Tdl79YKULw=
9,-8,ttJdmFWGtqIt6pSO7qooK3190cA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
8,-8,ttJdmFWGtqIt6pSO7qooK3190cA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
8,-9,ttJdmFWGtqIt6pSO7qooK3190cA=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
8,-10,ttJdmFWGtqIt6pSO7qooK3190cA=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
6,-9,ttJdmFWGtqIt6pSO7qooK3190cA=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
7,-9,ttJdmFWGtqIt6pSO7qooK3190cA=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
6,-10,ttJdmFWGtqIt6pSO7qooK3190cA=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
8,-7,ttJdmFWGtqIt6pSO7qooK3190cA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
7,-8,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
7,-10,ttJdmFWGtqIt6pSO7qooK3190cA=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
9,-9,ttJdmFWGtqIt6pSO7qooK3190cA=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
7,-7,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
9,-7,ttJdmFWGtqIt6pSO7qooK3190cA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
9,-10,ttJdmFWGtqIt6pSO7qooK3190cA=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
6,-7,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
6,-8,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
7,-5,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
9,-6,ttJdmFWGtqIt6pSO7qooK3190cA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
9,-5,ttJdmFWGtqIt6pSO7qooK3190cA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
6,-4,ttJdmFWGtqIt6pSO7qooK3190cA=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
6,-3,ttJdmFWGtqIt6pSO7qooK3190cA=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
8,-6,ttJdmFWGtqIt6pSO7qooK3190cA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
7,-3,ttJdmFWGtqIt6pSO7qooK3190cA=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
6,-6,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
8,-5,ttJdmFWGtqIt6pSO7qooK3190cA=,f3sIV/uIyQNM+eb02Tdl79YKULw=
7,-4,ttJdmFWGtqIt6pSO7qooK3190cA=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
7,-6,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
8,-4,ttJdmFWGtqIt6pSO7qooK3190cA=,015Km5gTEniNGP2MxEZUjUKc56k=
9,-3,ttJdmFWGtqIt6pSO7qooK3190cA=,015Km5gTEniNGP2MxEZUjUKc56k=
9,-4,ttJdmFWGtqIt6pSO7qooK3190cA=,015Km5gTEniNGP2MxEZUjUKc56k=
6,-5,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
8,-3,ttJdmFWGtqIt6pSO7qooK3190cA=,015Km5gTEniNGP2MxEZUjUKc56k=
3,-10,ttJdmFWGtqIt6pSO7qooK3190cA=,YtHMsnluaxCZSOLLDNWGyn03vMs=
2,-10,ttJdmFWGtqIt6pSO7qooK3190cA=,YtHMsnluaxCZSOLLDNWGyn03vMs=
4,-10,ttJdmFWGtqIt6pSO7qooK3190cA=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
2,-9,ttJdmFWGtqIt6pSO7qooK3190cA=,YtHMsnluaxCZSOLLDNWGyn03vMs=
3,-9,ttJdmFWGtqIt6pSO7qooK3190cA=,YtHMsnluaxCZSOLLDNWGyn03vMs=
4,-9,ttJdmFWGtqIt6pSO7qooK3190cA=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
3,-7,ttJdmFWGtqIt6pSO7qooK3190cA=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
4,-7,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
4,-8,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
2,-7,ttJdmFWGtqIt6pSO7qooK3190cA=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
13,-12,ttJdmFWGtqIt6pSO7qooK3190cA=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
14,-12,ttJdmFWGtqIt6pSO7qooK3190cA=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
5,-10,ttJdmFWGtqIt6pSO7qooK3190cA=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
3,-8,ttJdmFWGtqIt6pSO7qooK3190cA=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
2,-8,ttJdmFWGtqIt6pSO7qooK3190cA=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
5,-9,ttJdmFWGtqIt6pSO7qooK3190cA=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
5,-7,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
5,-8,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
5,-5,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
5,-6,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
5,-3,ttJdmFWGtqIt6pSO7qooK3190cA=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
5,-4,ttJdmFWGtqIt6pSO7qooK3190cA=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
4,-5,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
4,-6,ttJdmFWGtqIt6pSO7qooK3190cA=,J4FQnoTxtRoARL5UNq02h7RovcU=
2,-6,ttJdmFWGtqIt6pSO7qooK3190cA=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
3,-6,ttJdmFWGtqIt6pSO7qooK3190cA=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
3,-3,ttJdmFWGtqIt6pSO7qooK3190cA=,2T3d0c1DMNzezEXztW+t7h4p/50=
2,-5,ttJdmFWGtqIt6pSO7qooK3190cA=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
4,-3,ttJdmFWGtqIt6pSO7qooK3190cA=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
3,-5,ttJdmFWGtqIt6pSO7qooK3190cA=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
9,-15,ttJdmFWGtqIt6pSO7qooK3190cA=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
10,-16,ttJdmFWGtqIt6pSO7qooK3190cA=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
9,-16,ttJdmFWGtqIt6pSO7qooK3190cA=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
12,-12,ttJdmFWGtqIt6pSO7qooK3190cA=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
11,-14,ttJdmFWGtqIt6pSO7qooK3190cA=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
10,-14,ttJdmFWGtqIt6pSO7qooK3190cA=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
13,-11,ttJdmFWGtqIt6pSO7qooK3190cA=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
10,-13,ttJdmFWGtqIt6pSO7qooK3190cA=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
11,-13,ttJdmFWGtqIt6pSO7qooK3190cA=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
11,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
10,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
4,-4,uNjcytOjyvPEwGhgLoC2IyEf+z4=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
12,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
3,-4,uNjcytOjyvPEwGhgLoC2IyEf+z4=,2T3d0c1DMNzezEXztW+t7h4p/50=
10,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
11,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
2,-3,uNjcytOjyvPEwGhgLoC2IyEf+z4=,2T3d0c1DMNzezEXztW+t7h4p/50=
2,-4,uNjcytOjyvPEwGhgLoC2IyEf+z4=,2T3d0c1DMNzezEXztW+t7h4p/50=
8,-16,uNjcytOjyvPEwGhgLoC2IyEf+z4=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
3,-16,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
2,-16,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
2,-13,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
2,-15,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
7,-15,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
3,-14,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
2,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
3,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
2,-14,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
3,-15,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
2,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
3,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
6,-16,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
7,-16,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
6,-15,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
7,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
9,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
0,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
0,-13,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
5,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
6,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
4,-14,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
8,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
1,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
4,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
7,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
9,-14,uNjcytOjyvPEwGhgLoC2IyEf+z4=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
4,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
0,-14,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
1,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
3,-13,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
4,-16,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
9,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
1,-14,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
9,-13,uNjcytOjyvPEwGhgLoC2IyEf+z4=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
5,-16,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
0,-11,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
0,-7,uNjcytOjyvPEwGhgLoC2IyEf+z4=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
1,-13,uNjcytOjyvPEwGhgLoC2IyEf+z4=,+AGuncrLk6KbL3DrUifSLnZY8wI=
4,-15,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
5,-15,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
5,-14,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
8,-15,uNjcytOjyvPEwGhgLoC2IyEf+z4=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
1,-9,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
6,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
0,-10,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
1,-7,uNjcytOjyvPEwGhgLoC2IyEf+z4=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
8,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,zoQUTVtxKSw5LipIR+r0+hRl6Ls=
1,-10,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
0,-9,uNjcytOjyvPEwGhgLoC2IyEf+z4=,YtHMsnluaxCZSOLLDNWGyn03vMs=
1,-8,uNjcytOjyvPEwGhgLoC2IyEf+z4=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
0,-8,uNjcytOjyvPEwGhgLoC2IyEf+z4=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
5,-12,uNjcytOjyvPEwGhgLoC2IyEf+z4=,wDSN+eS5bZ0NZOsQXkiHEMxZsR8=
6,-14,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
8,-14,uNjcytOjyvPEwGhgLoC2IyEf+z4=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
8,-13,uNjcytOjyvPEwGhgLoC2IyEf+z4=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
7,-14,uNjcytOjyvPEwGhgLoC2IyEf+z4=,KNnFgiP4KksvRCEaxEPCwakodp0=
6,-13,RWP2ztaoPBS5DMytSZLbWj9SZQg=,KNnFgiP4KksvRCEaxEPCwakodp0=
7,-13,RWP2ztaoPBS5DMytSZLbWj9SZQg=,KNnFgiP4KksvRCEaxEPCwakodp0=
4,-13,RWP2ztaoPBS5DMytSZLbWj9SZQg=,KNnFgiP4KksvRCEaxEPCwakodp0=
5,-13,RWP2ztaoPBS5DMytSZLbWj9SZQg=,KNnFgiP4KksvRCEaxEPCwakodp0=
0,-6,RWP2ztaoPBS5DMytSZLbWj9SZQg=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
1,-5,RWP2ztaoPBS5DMytSZLbWj9SZQg=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
0,-3,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
0,-5,RWP2ztaoPBS5DMytSZLbWj9SZQg=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
1,-6,RWP2ztaoPBS5DMytSZLbWj9SZQg=,PxJ3JUFxwPbP7Yx+8VPkjuZ6Gr4=
1,-3,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
0,-4,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
1,-4,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
15,-11,RWP2ztaoPBS5DMytSZLbWj9SZQg=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
15,-8,RWP2ztaoPBS5DMytSZLbWj9SZQg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
15,-10,RWP2ztaoPBS5DMytSZLbWj9SZQg=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
3,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
15,-7,RWP2ztaoPBS5DMytSZLbWj9SZQg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
6,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
5,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
2,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
11,-15,RWP2ztaoPBS5DMytSZLbWj9SZQg=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
15,-6,RWP2ztaoPBS5DMytSZLbWj9SZQg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
4,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
7,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
9,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,015Km5gTEniNGP2MxEZUjUKc56k=
6,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
14,-9,RWP2ztaoPBS5DMytSZLbWj9SZQg=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
15,-12,RWP2ztaoPBS5DMytSZLbWj9SZQg=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
10,-15,RWP2ztaoPBS5DMytSZLbWj9SZQg=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
11,-16,RWP2ztaoPBS5DMytSZLbWj9SZQg=,JRf4MqVhpp0L6A1cjkv1h9EvGmU=
10,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,015Km5gTEniNGP2MxEZUjUKc56k=
0,-15,RWP2ztaoPBS5DMytSZLbWj9SZQg=,+AGuncrLk6KbL3DrUifSLnZY8wI=
5,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
11,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,015Km5gTEniNGP2MxEZUjUKc56k=
1,-16,RWP2ztaoPBS5DMytSZLbWj9SZQg=,+AGuncrLk6KbL3DrUifSLnZY8wI=
8,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,015Km5gTEniNGP2MxEZUjUKc56k=
1,-15,RWP2ztaoPBS5DMytSZLbWj9SZQg=,+AGuncrLk6KbL3DrUifSLnZY8wI=
10,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,015Km5gTEniNGP2MxEZUjUKc56k=
14,-7,RWP2ztaoPBS5DMytSZLbWj9SZQg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
15,-4,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
15,-5,RWP2ztaoPBS5DMytSZLbWj9SZQg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
15,-9,RWP2ztaoPBS5DMytSZLbWj9SZQg=,5S1ARvwaSGF5I26CbMpxTye/i3Y=
2,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
8,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,015Km5gTEniNGP2MxEZUjUKc56k=
1,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,2T3d0c1DMNzezEXztW+t7h4p/50=
15,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
14,-8,RWP2ztaoPBS5DMytSZLbWj9SZQg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
0,-16,RWP2ztaoPBS5DMytSZLbWj9SZQg=,+AGuncrLk6KbL3DrUifSLnZY8wI=
14,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
14,-5,RWP2ztaoPBS5DMytSZLbWj9SZQg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
11,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,015Km5gTEniNGP2MxEZUjUKc56k=
12,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
15,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
13,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
12,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
7,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,nuXRxUNsuUIR6IAzzDw/kTM0T4k=
13,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
14,-1,RWP2ztaoPBS5DMytSZLbWj9SZQg=,wxk2mtt7Jx0yBdZG1CH6BiCWk7o=
9,-2,RWP2ztaoPBS5DMytSZLbWj9SZQg=,015Km5gTEniNGP2MxEZUjUKc56k=
