5,6,zKN/6Avyr9vdLHePxaZdEpgLDao=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
14,11,zKN/6Avyr9vdLHePxaZdEpgLDao=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
13,11,zKN/6Avyr9vdLHePxaZdEpgLDao=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
14,10,zKN/6Avyr9vdLHePxaZdEpgLDao=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
13,10,zKN/6Avyr9vdLHePxaZdEpgLDao=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
14,9,zKN/6Avyr9vdLHePxaZdEpgLDao=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
14,12,zKN/6Avyr9vdLHePxaZdEpgLDao=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
13,12,zKN/6Avyr9vdLHePxaZdEpgLDao=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
5,4,zKN/6Avyr9vdLHePxaZdEpgLDao=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
4,4,zKN/6Avyr9vdLHePxaZdEpgLDao=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
2,4,zKN/6Avyr9vdLHePxaZdEpgLDao=,kBBN+b05fJX331o0DZYy62Qc9pY=
3,5,zKN/6Avyr9vdLHePxaZdEpgLDao=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,5,zKN/6Avyr9vdLHePxaZdEpgLDao=,kBBN+b05fJX331o0DZYy62Qc9pY=
12,14,zKN/6Avyr9vdLHePxaZdEpgLDao=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
12,13,zKN/6Avyr9vdLHePxaZdEpgLDao=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
10,14,zKN/6Avyr9vdLHePxaZdEpgLDao=,fHJi7yt0IxR/6oincp199C5oLJE=
11,14,zKN/6Avyr9vdLHePxaZdEpgLDao=,fHJi7yt0IxR/6oincp199C5oLJE=
11,13,zKN/6Avyr9vdLHePxaZdEpgLDao=,fHJi7yt0IxR/6oincp199C5oLJE=
2,2,zKN/6Avyr9vdLHePxaZdEpgLDao=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,4,zKN/6Avyr9vdLHePxaZdEpgLDao=,kBBN+b05fJX331o0DZYy62Qc9pY=
5,2,zKN/6Avyr9vdLHePxaZdEpgLDao=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
5,3,zKN/6Avyr9vdLHePxaZdEpgLDao=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
2,3,zKN/6Avyr9vdLHePxaZdEpgLDao=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,2,zKN/6Avyr9vdLHePxaZdEpgLDao=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,3,zKN/6Avyr9vdLHePxaZdEpgLDao=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
4,3,zKN/6Avyr9vdLHePxaZdEpgLDao=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
4,2,zKN/6Avyr9vdLHePxaZdEpgLDao=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
10,13,zKN/6Avyr9vdLHePxaZdEpgLDao=,fHJi7yt0IxR/6oincp199C5oLJE=
12,12,zKN/6Avyr9vdLHePxaZdEpgLDao=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
11,12,zKN/6Avyr9vdLHePxaZdEpgLDao=,fHJi7yt0IxR/6oincp199C5oLJE=
12,11,zKN/6Avyr9vdLHePxaZdEpgLDao=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
10,12,zKN/6Avyr9vdLHePxaZdEpgLDao=,fHJi7yt0IxR/6oincp199C5oLJE=
12,10,zKN/6Avyr9vdLHePxaZdEpgLDao=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
11,11,zKN/6Avyr9vdLHePxaZdEpgLDao=,XhbtbXCK97mgPUoPeDddBZ4baoo=
8,6,zKN/6Avyr9vdLHePxaZdEpgLDao=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
9,6,zKN/6Avyr9vdLHePxaZdEpgLDao=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
7,9,zKN/6Avyr9vdLHePxaZdEpgLDao=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
9,9,zKN/6Avyr9vdLHePxaZdEpgLDao=,XhbtbXCK97mgPUoPeDddBZ4baoo=
6,8,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
6,9,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
6,7,8UuagdNjgSvod4G8JowQiijAHtE=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
6,6,8UuagdNjgSvod4G8JowQiijAHtE=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
12,9,8UuagdNjgSvod4G8JowQiijAHtE=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
7,8,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
10,11,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
8,8,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
8,9,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
7,6,8UuagdNjgSvod4G8JowQiijAHtE=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
8,7,8UuagdNjgSvod4G8JowQiijAHtE=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
11,10,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
9,7,8UuagdNjgSvod4G8JowQiijAHtE=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
7,7,8UuagdNjgSvod4G8JowQiijAHtE=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
11,6,8UuagdNjgSvod4G8JowQiijAHtE=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
10,7,8UuagdNjgSvod4G8JowQiijAHtE=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
11,7,8UuagdNjgSvod4G8JowQiijAHtE=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
13,8,8UuagdNjgSvod4G8JowQiijAHtE=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
12,7,8UuagdNjgSvod4G8JowQiijAHtE=,b2d403oxRcRdmMGbKYrDfyRucoA=
11,8,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
9,8,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
12,8,8UuagdNjgSvod4G8JowQiijAHtE=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
12,6,8UuagdNjgSvod4G8JowQiijAHtE=,b2d403oxRcRdmMGbKYrDfyRucoA=
13,7,8UuagdNjgSvod4G8JowQiijAHtE=,b2d403oxRcRdmMGbKYrDfyRucoA=
13,9,8UuagdNjgSvod4G8JowQiijAHtE=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
13,6,8UuagdNjgSvod4G8JowQiijAHtE=,b2d403oxRcRdmMGbKYrDfyRucoA=
10,8,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
10,6,8UuagdNjgSvod4G8JowQiijAHtE=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
8,10,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
11,9,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
10,10,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
8,13,8UuagdNjgSvod4G8JowQiijAHtE=,fHJi7yt0IxR/6oincp199C5oLJE=
10,9,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
9,13,8UuagdNjgSvod4G8JowQiijAHtE=,fHJi7yt0IxR/6oincp199C5oLJE=
8,12,8UuagdNjgSvod4G8JowQiijAHtE=,fHJi7yt0IxR/6oincp199C5oLJE=
7,12,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
6,11,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
6,13,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
8,11,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
9,12,8UuagdNjgSvod4G8JowQiijAHtE=,fHJi7yt0IxR/6oincp199C5oLJE=
6,12,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
7,10,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
9,10,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
13,3,8UuagdNjgSvod4G8JowQiijAHtE=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
13,4,8UuagdNjgSvod4G8JowQiijAHtE=,b2d403oxRcRdmMGbKYrDfyRucoA=
9,11,8UuagdNjgSvod4G8JowQiijAHtE=,XhbtbXCK97mgPUoPeDddBZ4baoo=
13,5,8UuagdNjgSvod4G8JowQiijAHtE=,b2d403oxRcRdmMGbKYrDfyRucoA=
12,4,8UuagdNjgSvod4G8JowQiijAHtE=,b2d403oxRcRdmMGbKYrDfyRucoA=
7,13,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
11,4,8UuagdNjgSvod4G8JowQiijAHtE=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
6,10,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
7,11,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
11,5,8UuagdNjgSvod4G8JowQiijAHtE=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
10,4,8UuagdNjgSvod4G8JowQiijAHtE=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
11,2,8UuagdNjgSvod4G8JowQiijAHtE=,pPLxvq5RJJct0+CWkk4phf1gOk4=
10,5,8UuagdNjgSvod4G8JowQiijAHtE=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
11,3,8UuagdNjgSvod4G8JowQiijAHtE=,pPLxvq5RJJct0+CWkk4phf1gOk4=
13,2,8UuagdNjgSvod4G8JowQiijAHtE=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
12,5,8UuagdNjgSvod4G8JowQiijAHtE=,b2d403oxRcRdmMGbKYrDfyRucoA=
10,2,8UuagdNjgSvod4G8JowQiijAHtE=,pPLxvq5RJJct0+CWkk4phf1gOk4=
10,3,8UuagdNjgSvod4G8JowQiijAHtE=,pPLxvq5RJJct0+CWkk4phf1gOk4=
12,2,8UuagdNjgSvod4G8JowQiijAHtE=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
12,3,8UuagdNjgSvod4G8JowQiijAHtE=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
4,15,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
2,15,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
4,14,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
5,13,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
4,13,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
4,12,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
4,11,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
2,10,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
5,10,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
1,10,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
2,13,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
1,13,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,13,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
5,12,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
3,12,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
3,10,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
1,12,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
3,14,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,10,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
3,15,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,12,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
2,12,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
2,14,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
5,15,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
3,13,8UuagdNjgSvod4G8JowQiijAHtE=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,11,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
5,14,8UuagdNjgSvod4G8JowQiijAHtE=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
3,11,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
4,10,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
1,11,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
5,11,8UuagdNjgSvod4G8JowQiijAHtE=,Hx7jpeanLTD5JhFT6+XgV9XecS8=
2,11,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
1,8,8UuagdNjgSvod4G8JowQiijAHtE=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
0,7,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
0,6,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
1,7,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
0,8,8yfVuO/40DLdVkAgJe6JJc0lf4A=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
0,9,8yfVuO/40DLdVkAgJe6JJc0lf4A=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
1,6,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
13,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
12,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
1,9,8yfVuO/40DLdVkAgJe6JJc0lf4A=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
10,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
12,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
13,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
10,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
11,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
8,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
11,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
10,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
9,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
8,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
14,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
7,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
9,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
6,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
6,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
13,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
12,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
11,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,fHJi7yt0IxR/6oincp199C5oLJE=
15,10,8yfVuO/40DLdVkAgJe6JJc0lf4A=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
15,9,8yfVuO/40DLdVkAgJe6JJc0lf4A=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
7,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
15,11,8yfVuO/40DLdVkAgJe6JJc0lf4A=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
15,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
15,13,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
15,12,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
15,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
15,2,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
8,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
0,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
9,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
15,8,8yfVuO/40DLdVkAgJe6JJc0lf4A=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
1,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
1,15,8yfVuO/40DLdVkAgJe6JJc0lf4A=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,5,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
7,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
8,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
14,3,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
14,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
9,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,pPLxvq5RJJct0+CWkk4phf1gOk4=
15,7,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
6,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
0,14,8yfVuO/40DLdVkAgJe6JJc0lf4A=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
14,2,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
15,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
14,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
15,0,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
15,6,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
14,8,8yfVuO/40DLdVkAgJe6JJc0lf4A=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
7,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
0,4,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
15,5,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
0,2,8yfVuO/40DLdVkAgJe6JJc0lf4A=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
14,5,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
1,4,8yfVuO/40DLdVkAgJe6JJc0lf4A=,kBBN+b05fJX331o0DZYy62Qc9pY=
15,3,8yfVuO/40DLdVkAgJe6JJc0lf4A=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
15,4,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
14,4,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
14,7,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
6,1,8yfVuO/40DLdVkAgJe6JJc0lf4A=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
14,6,8yfVuO/40DLdVkAgJe6JJc0lf4A=,b2d403oxRcRdmMGbKYrDfyRucoA=
