-8,6,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-9,7,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-10,6,yZHFjdf/kOWlBHfJ8l0ovL5wB88=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-7,6,cFUmhgc7RpglWUpoOKXAgk3foZk=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-9,8,cFUmhgc7RpglWUpoOKXAgk3foZk=,kXeUMd/scsdA94O2aQaqVJvObk0=
-10,7,cFUmhgc7RpglWUpoOKXAgk3foZk=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-8,7,cFUmhgc7RpglWUpoOKXAgk3foZk=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-7,7,cFUmhgc7RpglWUpoOKXAgk3foZk=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-7,8,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-8,8,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-7,9,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-10,9,cFUmhgc7RpglWUpoOKXAgk3foZk=,kXeUMd/scsdA94O2aQaqVJvObk0=
-10,8,cFUmhgc7RpglWUpoOKXAgk3foZk=,kXeUMd/scsdA94O2aQaqVJvObk0=
-8,9,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-9,9,cFUmhgc7RpglWUpoOKXAgk3foZk=,kXeUMd/scsdA94O2aQaqVJvObk0=
-10,13,cFUmhgc7RpglWUpoOKXAgk3foZk=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-9,13,cFUmhgc7RpglWUpoOKXAgk3foZk=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-7,10,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-7,12,cFUmhgc7RpglWUpoOKXAgk3foZk=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-10,12,cFUmhgc7RpglWUpoOKXAgk3foZk=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-8,10,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-7,13,cFUmhgc7RpglWUpoOKXAgk3foZk=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-8,11,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-7,11,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-8,12,cFUmhgc7RpglWUpoOKXAgk3foZk=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-8,13,cFUmhgc7RpglWUpoOKXAgk3foZk=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-9,12,cFUmhgc7RpglWUpoOKXAgk3foZk=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-9,11,cFUmhgc7RpglWUpoOKXAgk3foZk=,kXeUMd/scsdA94O2aQaqVJvObk0=
-10,11,cFUmhgc7RpglWUpoOKXAgk3foZk=,kXeUMd/scsdA94O2aQaqVJvObk0=
-9,10,cFUmhgc7RpglWUpoOKXAgk3foZk=,kXeUMd/scsdA94O2aQaqVJvObk0=
-10,10,cFUmhgc7RpglWUpoOKXAgk3foZk=,kXeUMd/scsdA94O2aQaqVJvObk0=
-3,7,cFUmhgc7RpglWUpoOKXAgk3foZk=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-3,6,cFUmhgc7RpglWUpoOKXAgk3foZk=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-5,6,cFUmhgc7RpglWUpoOKXAgk3foZk=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-4,7,cFUmhgc7RpglWUpoOKXAgk3foZk=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-6,9,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-4,6,cFUmhgc7RpglWUpoOKXAgk3foZk=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-3,8,cFUmhgc7RpglWUpoOKXAgk3foZk=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-6,6,cFUmhgc7RpglWUpoOKXAgk3foZk=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-6,8,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-5,9,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-4,9,cFUmhgc7RpglWUpoOKXAgk3foZk=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-3,9,cFUmhgc7RpglWUpoOKXAgk3foZk=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-5,8,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-5,7,cFUmhgc7RpglWUpoOKXAgk3foZk=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-4,8,cFUmhgc7RpglWUpoOKXAgk3foZk=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-6,7,cFUmhgc7RpglWUpoOKXAgk3foZk=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-5,10,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-6,12,cFUmhgc7RpglWUpoOKXAgk3foZk=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-6,10,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-4,11,cFUmhgc7RpglWUpoOKXAgk3foZk=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-4,10,cFUmhgc7RpglWUpoOKXAgk3foZk=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-6,11,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-3,10,cFUmhgc7RpglWUpoOKXAgk3foZk=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-3,12,cFUmhgc7RpglWUpoOKXAgk3foZk=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-5,12,cFUmhgc7RpglWUpoOKXAgk3foZk=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-5,11,cFUmhgc7RpglWUpoOKXAgk3foZk=,XZj8v/L8piuDqRDIEZunsLQRQts=
-6,13,cFUmhgc7RpglWUpoOKXAgk3foZk=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-4,13,cFUmhgc7RpglWUpoOKXAgk3foZk=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-3,11,cFUmhgc7RpglWUpoOKXAgk3foZk=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-4,12,cFUmhgc7RpglWUpoOKXAgk3foZk=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-5,13,cFUmhgc7RpglWUpoOKXAgk3foZk=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-3,13,cFUmhgc7RpglWUpoOKXAgk3foZk=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-5,5,cFUmhgc7RpglWUpoOKXAgk3foZk=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-8,15,cFUmhgc7RpglWUpoOKXAgk3foZk=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-13,15,cFUmhgc7RpglWUpoOKXAgk3foZk=,NkktVveUYAiWW4E86s17gr/QypA=
-5,4,njzixVJQ9Msnu+yaxCdzKF7U/4I=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-1,6,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-4,5,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-5,3,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-9,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-10,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-11,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-12,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-3,2,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-6,5,njzixVJQ9Msnu+yaxCdzKF7U/4I=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-6,3,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-5,2,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-7,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-6,4,njzixVJQ9Msnu+yaxCdzKF7U/4I=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-3,5,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-6,2,njzixVJQ9Msnu+yaxCdzKF7U/4I=,If80X/taKwBHSKvKHffYg+KPLjs=
-9,14,njzixVJQ9Msnu+yaxCdzKF7U/4I=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-2,6,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-8,14,njzixVJQ9Msnu+yaxCdzKF7U/4I=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-7,14,njzixVJQ9Msnu+yaxCdzKF7U/4I=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-4,2,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-1,5,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-3,4,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-2,7,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-4,4,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-1,7,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-1,9,njzixVJQ9Msnu+yaxCdzKF7U/4I=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-2,10,njzixVJQ9Msnu+yaxCdzKF7U/4I=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-16,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,NkktVveUYAiWW4E86s17gr/QypA=
-2,5,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-2,2,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-2,9,njzixVJQ9Msnu+yaxCdzKF7U/4I=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-2,13,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,11,njzixVJQ9Msnu+yaxCdzKF7U/4I=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-2,8,njzixVJQ9Msnu+yaxCdzKF7U/4I=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-1,4,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-16,0,njzixVJQ9Msnu+yaxCdzKF7U/4I=,3nF2PzZUGghCx5coNm+l7beVpJI=
-2,12,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-2,11,njzixVJQ9Msnu+yaxCdzKF7U/4I=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-2,4,njzixVJQ9Msnu+yaxCdzKF7U/4I=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-4,3,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-1,13,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,8,njzixVJQ9Msnu+yaxCdzKF7U/4I=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-1,10,njzixVJQ9Msnu+yaxCdzKF7U/4I=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-5,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-3,3,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-1,12,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-15,1,njzixVJQ9Msnu+yaxCdzKF7U/4I=,3nF2PzZUGghCx5coNm+l7beVpJI=
-1,3,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-1,2,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-2,3,njzixVJQ9Msnu+yaxCdzKF7U/4I=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-3,15,njzixVJQ9Msnu+yaxCdzKF7U/4I=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
