-8,-8,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-9,-8,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-9,-7,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-10,-8,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-10,-7,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-9,-5,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-9,-4,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-10,-6,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-10,-4,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-10,-3,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-9,-3,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-8,-5,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-9,-6,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-7,-3,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,i0ese7N5bhipObwPk6piPvtS+cE=
-10,-5,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,4psW68yueO1O6Ed9HkMhbvtn82c=
-8,-4,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,i0ese7N5bhipObwPk6piPvtS+cE=
-7,-5,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-7,-4,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,i0ese7N5bhipObwPk6piPvtS+cE=
-8,-3,6R1rHCYet9R8Lw3a7O3P7Y7gPoE=,i0ese7N5bhipObwPk6piPvtS+cE=
-8,-6,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-7,-6,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-5,-10,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-6,-9,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-6,-8,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-6,-7,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-5,-7,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-3,-10,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-4,-10,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-6,-10,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-3,-9,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-4,-7,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-4,-9,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-5,-9,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-5,-8,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-3,-8,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-4,-8,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-3,-7,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-4,-11,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-14,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-6,-12,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-5,-12,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-6,-14,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-6,-11,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-6,-13,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-3,-11,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-5,-13,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-4,-13,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-3,-13,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-5,-11,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-4,-12,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-12,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-5,-14,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-4,-14,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-10,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-1,-9,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-2,-9,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-1,-10,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-2,-8,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-7,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-1,-8,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-1,-7,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-6,-6,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-5,-6,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-3,-5,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-3,-4,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,LtA7m9X42fva/FvpWzj3QLoISfc=
-3,-6,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-4,-6,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-3,-3,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,LtA7m9X42fva/FvpWzj3QLoISfc=
-5,-5,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-4,-5,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-6,-5,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-6,-4,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,i0ese7N5bhipObwPk6piPvtS+cE=
-5,-3,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,i0ese7N5bhipObwPk6piPvtS+cE=
-1,-14,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-4,-3,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-11,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-2,-11,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-6,-3,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,i0ese7N5bhipObwPk6piPvtS+cE=
-2,-12,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-2,-13,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-1,-13,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-14,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-5,-4,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,i0ese7N5bhipObwPk6piPvtS+cE=
-4,-4,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-5,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-1,-12,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-1,-4,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,LtA7m9X42fva/FvpWzj3QLoISfc=
-2,-6,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-5,FtKkLDSrlPGlBdZYv/eY86Kk4ys=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-3,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-3,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-6,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-4,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-15,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-16,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-16,-3,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-15,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-16,-5,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-16,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-16,-4,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-15,-5,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-16,-6,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-15,-3,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-15,-4,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-15,-6,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-16,-10,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-15,-10,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-16,-9,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-16,-8,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-15,-12,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-14,-12,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-3,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-6,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-3,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-6,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-4,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-15,-7,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-12,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-8,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-11,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-10,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-12,-14,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-1,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-4,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-16,-12,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-12,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-3,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-8,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-6,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-7,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-5,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-12,-9,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-16,-7,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-15,-8,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-6,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-15,-11,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-3,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-14,-7,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-7,-12,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-13,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-1,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-13,-7,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-5,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-4,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-14,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-2,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-12,-8,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,4psW68yueO1O6Ed9HkMhbvtn82c=
-14,-8,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-7,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-1,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-13,-8,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,p5DqRwiWSc24xfMns26l88QpGfw=
-4,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-5,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-2,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-7,-14,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-5,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-11,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-8,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-2,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-10,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-9,-16,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-7,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-7,-13,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-7,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-8,-11,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-7,-11,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-8,-14,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-8,-13,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-1,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-8,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-8,-12,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-2,-15,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-12,-10,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-9,-12,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-12,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-10,-12,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-11,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-13,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-10,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-10,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-11,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-9,-2,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-13,-12,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-14,-11,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-9,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-16,-11,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-11,-11,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-14,-10,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-11,-9,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-14,-1,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-15,-9,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-13,-11,Tc+eqmJG0Y8v+81ftnt0qaVqKWQ=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
