9,5,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
4,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
6,10,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
4,9,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
4,11,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
6,4,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
4,10,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
7,5,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
4,4,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
5,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
4,8,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
7,10,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
6,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
5,9,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
5,6,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
8,4,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
8,6,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
7,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
7,6,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
7,4,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
8,8,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
6,5,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
6,6,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
8,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
1,11,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
0,5,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,6,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,9,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
1,10,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
0,4,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,8,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
3,11,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,11,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,10,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,9,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
3,9,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
1,4,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,10,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,11,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,4,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,4,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,8,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
3,8,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
0,10,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,8,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,6,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,6,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,6,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,5,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,9,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
1,7,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
1,5,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
2,5,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
9,12,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
9,13,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
9,14,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
7,15,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
6,14,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
11,12,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
10,13,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
11,13,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
11,14,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
10,12,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
10,14,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
8,12,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
7,14,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
4,12,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
5,12,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
11,15,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
6,12,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
8,14,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
4,13,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
7,12,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
8,13,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
5,14,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
7,13,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
4,14,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
4,15,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
10,15,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
9,15,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
6,13,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
8,15,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
6,15,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
11,0,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
5,15,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
5,13,q5LpAJMMFDp27Gv13UaPGrtkWwU=,kBBN+b05fJX331o0DZYy62Qc9pY=
9,1,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
9,2,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
10,2,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
11,3,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
9,3,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
11,2,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
10,3,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
10,0,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
11,1,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
10,1,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
6,3,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
8,3,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
5,3,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
4,3,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
15,10,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
4,2,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
7,3,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
7,0,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
5,2,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
15,9,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
5,1,q5LpAJMMFDp27Gv13UaPGrtkWwU=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
8,2,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
15,6,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
12,5,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
15,8,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
15,11,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
8,1,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
9,0,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
15,5,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
13,5,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
15,4,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
12,4,q5LpAJMMFDp27Gv13UaPGrtkWwU=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
13,8,q5LpAJMMFDp27Gv13UaPGrtkWwU=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
14,10,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
12,8,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
14,5,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
8,0,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
12,6,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
14,6,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
13,11,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
13,10,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
6,2,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
13,4,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
14,11,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
12,9,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
14,4,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
12,10,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
13,6,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
6,0,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
12,7,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
15,7,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
13,9,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
6,1,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
4,0,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
14,8,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
14,7,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
12,11,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
13,7,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
5,0,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
7,1,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
13,13,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
15,12,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
15,15,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
14,13,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
12,14,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
12,12,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
15,3,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
13,12,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
14,12,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
12,15,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
12,13,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
14,14,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
15,14,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
14,15,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
13,15,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
4,1,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
14,9,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
15,1,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
2,13,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
14,3,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
1,14,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
1,12,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
15,13,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
12,1,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
2,14,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
12,3,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
3,12,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
2,12,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
14,2,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
15,0,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
0,0,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
13,1,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
1,13,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
15,2,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
14,0,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
14,1,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
7,2,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
13,14,uilmglKtAhsXZApzUVbr87E9CT0=,WGiOUON8ca6cy7CYpQpIvGDPzAI=
12,0,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
13,0,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
12,2,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
13,3,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
0,15,uilmglKtAhsXZApzUVbr87E9CT0=,kBBN+b05fJX331o0DZYy62Qc9pY=
0,1,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,3,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
13,2,uilmglKtAhsXZApzUVbr87E9CT0=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
0,2,uilmglKtAhsXZApzUVbr87E9CT0=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
