26,-12,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
25,-11,JFC46Eppl4RnSyB2EN1ihH+hekg=,p7qJM646ZIvZZwPZiH90nz3kDhU=
28,-9,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
30,-12,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
28,-12,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
23,-10,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
29,-12,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
25,-12,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
29,-8,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
25,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
26,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
27,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
20,-8,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
22,-10,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
26,-5,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
25,-5,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
27,-5,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
27,-9,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
25,-9,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
26,-9,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
25,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
26,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
26,-8,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
27,-8,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
25,-8,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
20,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
21,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
20,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
22,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
24,-9,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
22,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
23,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
23,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
24,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
21,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
24,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
29,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
30,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
24,-5,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
20,-5,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
22,-5,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
21,-5,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
22,-9,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
23,-5,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
23,-11,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
22,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
23,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
22,-11,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
27,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
23,-9,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
20,-14,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
23,-14,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
25,-15,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
21,-14,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
22,-14,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
21,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
23,-15,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
21,-15,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
20,-15,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
26,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
22,-15,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
23,-13,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
26,-15,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
20,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
27,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
22,-13,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
27,-15,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
26,-13,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
21,-13,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
25,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
27,-13,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
20,-13,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
27,-14,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
26,-14,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
24,-15,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
25,-13,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
31,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
24,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
24,-14,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
28,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
16,-9,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
17,-10,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
18,-10,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
17,-9,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
16,-8,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
16,-12,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
19,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
17,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
18,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
24,-13,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
17,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
28,-14,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
16,-11,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
19,-9,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
18,-9,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
16,-5,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
16,-10,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
18,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
19,-12,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
19,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
19,-10,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
18,-5,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
17,-12,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
17,-11,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
16,-6,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
17,-5,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
19,-11,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
18,-11,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
17,-8,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
29,-14,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
29,-15,nJHXhISVMN0hUZpm4/2eN+kybac=,p7qJM646ZIvZZwPZiH90nz3kDhU=
18,-12,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
16,-16,nJHXhISVMN0hUZpm4/2eN+kybac=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
16,-1,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
16,-7,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
23,-1,nJHXhISVMN0hUZpm4/2eN+kybac=,o6HckcQq5BtsgaOI+ipwR90rves=
28,-15,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,p7qJM646ZIvZZwPZiH90nz3kDhU=
18,-8,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
19,-8,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
18,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
16,-14,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
22,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
19,-5,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
30,-13,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,p7qJM646ZIvZZwPZiH90nz3kDhU=
25,-14,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,p7qJM646ZIvZZwPZiH90nz3kDhU=
28,-13,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,p7qJM646ZIvZZwPZiH90nz3kDhU=
17,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
16,-13,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
17,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
18,-14,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
21,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
16,-15,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
29,-13,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,p7qJM646ZIvZZwPZiH90nz3kDhU=
20,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
19,-16,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
16,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
18,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
19,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
18,-16,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
19,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
23,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
18,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
19,-14,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
22,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
17,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
18,-15,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
19,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
17,-16,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
17,-15,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
16,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
21,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
18,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
18,-13,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
16,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
19,-13,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
20,-2,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
19,-15,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
29,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
19,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
17,-14,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
17,-13,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,Ivg6FziFrQj6df/ACogFQFM5GxQ=
25,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
28,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
27,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
26,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
27,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
20,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
26,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
28,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
23,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
22,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
21,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
30,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
30,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
29,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
20,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
23,-4,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
21,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
22,-3,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,o6HckcQq5BtsgaOI+ipwR90rves=
25,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
31,-1,fLyXfJa8I40/AtG1FGEt+iJ1VNI=,tIgpG9ni+BAzhlLr1aoDwIKRkVg=
