-11,-5,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-9,-12,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-7,-9,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-10,-7,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-12,-11,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-11,-11,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-8,-11,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-10,-11,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-9,-11,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-8,-10,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-12,-10,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-9,-10,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-12,-9,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-11,-10,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-10,-9,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-11,-9,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-6,-6,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-9,-9,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-10,-10,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-7,-6,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-5,-5,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-8,-9,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-5,-6,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-8,-8,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-8,-6,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-8,-5,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-9,-8,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-8,-7,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-7,-7,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-5,-8,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-9,-6,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-9,-7,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-7,-8,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-6,-5,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-6,-7,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-9,-5,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-5,-7,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-6,-8,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-7,-5,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-3,-3,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-4,-4,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-1,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-3,-4,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-12,-2,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-11,-2,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-9,-1,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-12,-4,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-10,-2,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-2,-2,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-2,-1,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-8,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-2,-4,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-11,-4,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-1,-2,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-2,-3,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-3,-5,Rt0trc0d1vrDMCXipfzC+0MVQmQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-3,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-10,-4,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-12,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-1,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-9,-4,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-11,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-4,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-10,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-3,-8,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-4,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-12,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-8,-2,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-2,-5,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-7,-2,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-9,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-11,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-8,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-3,-2,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-5,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-6,-2,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-10,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-9,-2,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-5,-2,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-6,-4,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-4,-5,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-4,-2,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-7,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-10,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-6,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-5,-4,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-7,-4,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-5,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-4,-8,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-5,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-11,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-4,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-8,-4,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-9,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-8,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-4,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-7,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-12,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-3,-7,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-2,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-4,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-6,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-7,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-3,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-4,-7,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-4,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-3,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-4,-6,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-16,-9,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-2,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-1,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-4,-12,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-8,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-2,-7,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-3,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-12,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-3,-12,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-1,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-4,-11,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-1,-6,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-3,-11,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-15,-7,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-2,-11,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-6,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-4,-9,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-4,-10,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-13,-7,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-15,-6,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-3,-10,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-16,-10,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-4,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-3,-9,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-10,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-14,-6,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-14,-7,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-3,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-3,-6,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,LtA7m9X42fva/FvpWzj3QLoISfc=
-8,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-9,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-13,-6,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-12,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-5,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-13,-5,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-14,-5,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-15,-5,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-16,-11,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-13,-8,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-15,-8,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-11,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-13,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-15,-12,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-14,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-12,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-14,-8,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-16,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-10,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-16,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-14,-12,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-15,-4,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-14,-4,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-9,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-15,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-6,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-7,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-16,-12,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-5,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-16,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-13,-4,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-6,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-7,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-7,-16,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-16,-2,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-5,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-16,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-11,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-6,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-10,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-15,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-7,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-8,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-16,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-16,-8,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-13,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-9,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-8,-14,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-13,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-13,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-14,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-14,-1,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-6,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-14,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-16,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-16,-5,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-15,-3,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,i0ese7N5bhipObwPk6piPvtS+cE=
-5,-13,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-8,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-15,-15,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-13,-12,OsgtRD0vr4vTieFtCeeDMsqUBIQ=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
