-37,-6,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-39,-3,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-40,-3,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-34,-4,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-34,-3,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-35,-4,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-35,-7,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-38,-8,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-38,-6,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-36,-7,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-36,-4,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-37,-4,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-35,-3,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-39,-8,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-39,-6,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-38,-4,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-39,-4,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-34,-8,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-35,-8,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-34,-5,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-35,-5,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-36,-8,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-40,-4,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-36,-5,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-37,-7,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-40,-8,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-38,-5,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-39,-5,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-37,-5,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-38,-7,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-40,-6,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-40,-5,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-33,-7,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-33,-6,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-33,-5,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-33,-4,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-33,-1,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
-33,-3,B2C8pYkGH0HLGSby3al++yJl4dk=,zNeLIRgH/46gQevhfxPjv6/El6w=
