33,-8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
38,-4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
36,-7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
37,-4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
35,-7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
36,-4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
39,-6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
35,-4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
34,-4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
33,-4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
34,-7,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
32,-8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
38,-6,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
33,-2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
36,-8,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
33,-3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
32,-4,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
32,-3,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
32,-1,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
32,-2,6Cki3Z3wi94ADmRbAXdj07aHLKo=,V8hlQu2OXjiXwYicnQr54Tu3QiI=
