-54,51,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-52,48,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-55,51,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-53,50,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-54,50,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-52,51,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-56,53,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-56,48,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-55,52,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-56,52,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-55,48,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-49,53,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-49,55,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-50,55,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-53,48,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-56,54,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-52,55,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-55,50,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
-51,55,E6s3C16N6r92x8mGcBMUAeI4j9A=,NErb56RVVW+jpdiAAxAk+hOaedw=
