-5,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-8,27,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-1,26,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-9,29,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-7,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-8,28,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-6,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-2,30,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-1,30,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-3,30,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-7,28,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-2,26,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-4,30,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-5,30,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-3,26,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-4,26,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-6,28,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-6,26,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-7,26,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-7,30,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-5,28,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-8,26,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-6,30,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-8,30,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-4,28,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-9,27,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-1,25,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-2,25,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-3,25,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-4,25,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-3,28,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-5,25,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-5,26,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-1,29,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-6,25,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-2,29,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-7,25,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-9,30,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-3,29,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-8,25,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-9,26,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-4,29,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-5,29,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-6,29,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-7,29,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-2,28,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-8,29,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-1,28,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-9,25,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-15,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-14,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-13,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-12,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-11,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-10,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-9,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-8,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-16,30,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-16,29,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-16,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-16,25,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-16,28,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-16,27,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-1,31,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,KXiy7NFbN7YEDOIXw9a2RIkIGYg=
-16,26,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-12,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-11,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-16,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-11,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-14,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-10,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-10,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-4,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-12,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-14,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-15,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-14,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-13,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-15,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-11,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-3,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-15,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-15,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-13,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-16,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-12,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-5,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-12,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-2,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-6,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-7,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-8,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-1,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-11,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-16,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-2,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-9,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-3,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-10,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-9,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-4,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-11,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-12,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-12,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-16,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-10,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-10,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-13,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-14,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-1,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-6,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-5,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-1,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-7,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-15,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-15,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-2,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-3,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-8,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-8,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-16,22,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-13,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-1,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-10,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-10,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-13,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-14,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-11,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-7,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-12,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-4,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-15,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-10,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-13,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-2,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-16,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-11,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-6,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-5,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-13,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-8,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-3,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-7,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-1,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-14,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-16,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-2,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-5,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-6,17,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-10,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-4,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-5,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-16,21,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-11,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-12,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-11,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-4,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-13,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-12,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-3,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-14,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-6,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-4,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-5,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-15,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-6,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-9,20,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-13,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-14,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-7,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-15,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-16,24,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,xel8VSoMaYj9EpLdF4gikkZ7DFQ=
-7,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-14,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-8,16,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-8,23,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,AvpfihrVObKvWu4C0ErWbNFYDNo=
-9,18,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
-9,19,R2ycEZMqxfjy2kDSXWgpiXh0O1w=,lot0UxGY9ylyNQk2d+UuuLwrq9Y=
