1,-34,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
6,-38,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
5,-38,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
7,-37,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
4,-38,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-39,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
2,-39,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-39,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-40,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-39,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
6,-40,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
7,-40,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
4,-36,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
5,-40,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
7,-39,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
6,-39,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
5,-39,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
6,-37,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-34,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-35,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
7,-33,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
4,-39,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
2,-35,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
6,-33,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
5,-37,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
7,-34,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
4,-40,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
4,-37,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
5,-33,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
3,-33,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
1,-33,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
0,-33,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
4,-33,mDVUbWTQk+PvJjReCEUKCcGsNWA=,47VGVAtP8GErJmtuhQ3k7HOcaKE=
