8,0,b2Scpahggy2gVwzdYdjE7+cliIY=,cIPWyAgkqU+m+Jsmwsf7tzJkkTg=
7,1,b2Scpahggy2gVwzdYdjE7+cliIY=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
7,2,b2Scpahggy2gVwzdYdjE7+cliIY=,b2d403oxRcRdmMGbKYrDfyRucoA=
6,1,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
6,2,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,b2d403oxRcRdmMGbKYrDfyRucoA=
7,0,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
5,2,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,KHet3wbi9DUCgcmGPPZjvcG8SiM=
1,0,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
3,0,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
6,0,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,5KMKyGkpdxJ7zZWDvjX8omvMabU=
5,0,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,pPLxvq5RJJct0+CWkk4phf1gOk4=
5,7,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,fHJi7yt0IxR/6oincp199C5oLJE=
6,7,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
7,4,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
7,5,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,MLyXXp9gkDcJrP3UWWQzBozeFzk=
4,7,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,fHJi7yt0IxR/6oincp199C5oLJE=
7,6,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
5,1,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,pPLxvq5RJJct0+CWkk4phf1gOk4=
7,7,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,RrELu/QYKlb5oGZToj7qs+7S+Mg=
3,7,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
7,3,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,b2d403oxRcRdmMGbKYrDfyRucoA=
4,0,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,pPLxvq5RJJct0+CWkk4phf1gOk4=
2,0,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,YuVuEI2CRBcwLpn8j7ruJXLcdsY=
2,7,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,R+A5VoURzuUWH1XzEtKdy3WEZaw=
1,7,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,4,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
0,8,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,F31l4l1CmM/lFk2BoHWxM0slYgw=
1,8,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,F31l4l1CmM/lFk2BoHWxM0slYgw=
0,2,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,kBBN+b05fJX331o0DZYy62Qc9pY=
0,3,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,kBBN+b05fJX331o0DZYy62Qc9pY=
0,0,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
0,7,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,6,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,xa43NkaYvqhTCZZwTKsNJbC0Zk4=
0,5,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,+n5VXvDirlxGRw/cuGdH9DSwD2U=
0,1,wfOhNuxVPwRx0Rr7qv6zvXu2qNI=,oBxNdb3R1nMBTyDxoGPDQzEhBtk=
