-8,7,BLG8lnzrkGyw174N0fcZMeDiYp4=,NkktVveUYAiWW4E86s17gr/QypA=
-9,6,BLG8lnzrkGyw174N0fcZMeDiYp4=,/dFDMNqNODvxUIo1WTUa3i+2+Q0=
-8,6,BLG8lnzrkGyw174N0fcZMeDiYp4=,NkktVveUYAiWW4E86s17gr/QypA=
-8,3,BLG8lnzrkGyw174N0fcZMeDiYp4=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-3,6,BLG8lnzrkGyw174N0fcZMeDiYp4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-3,8,BLG8lnzrkGyw174N0fcZMeDiYp4=,02XvcQbjpEY1HmbFA450A/wXPbI=
-4,7,BLG8lnzrkGyw174N0fcZMeDiYp4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-2,8,BLG8lnzrkGyw174N0fcZMeDiYp4=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-2,6,BLG8lnzrkGyw174N0fcZMeDiYp4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-2,5,BLG8lnzrkGyw174N0fcZMeDiYp4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-3,7,BLG8lnzrkGyw174N0fcZMeDiYp4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-8,1,BLG8lnzrkGyw174N0fcZMeDiYp4=,3nF2PzZUGghCx5coNm+l7beVpJI=
-2,7,BLG8lnzrkGyw174N0fcZMeDiYp4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-1,8,BLG8lnzrkGyw174N0fcZMeDiYp4=,ytSTIwGTvtl/ArAlPHsKApn9ad8=
-8,2,BLG8lnzrkGyw174N0fcZMeDiYp4=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-7,6,BLG8lnzrkGyw174N0fcZMeDiYp4=,NkktVveUYAiWW4E86s17gr/QypA=
-7,5,BLG8lnzrkGyw174N0fcZMeDiYp4=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-1,7,BLG8lnzrkGyw174N0fcZMeDiYp4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-7,4,BLG8lnzrkGyw174N0fcZMeDiYp4=,L8AeUARm1LGdoQ6hwmzmF1a9+vg=
-1,3,BLG8lnzrkGyw174N0fcZMeDiYp4=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-1,4,BLG8lnzrkGyw174N0fcZMeDiYp4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-4,5,BLG8lnzrkGyw174N0fcZMeDiYp4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-6,5,BLG8lnzrkGyw174N0fcZMeDiYp4=,kXeUMd/scsdA94O2aQaqVJvObk0=
-1,6,BLG8lnzrkGyw174N0fcZMeDiYp4=,n3DobJHk/G7cnGVd8n9I1o4u7XY=
-6,6,BLG8lnzrkGyw174N0fcZMeDiYp4=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-6,3,BLG8lnzrkGyw174N0fcZMeDiYp4=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-6,4,BLG8lnzrkGyw174N0fcZMeDiYp4=,kXeUMd/scsdA94O2aQaqVJvObk0=
-5,6,BLG8lnzrkGyw174N0fcZMeDiYp4=,vorsiCywTVJj7fKf4ykjLWQpXwI=
-1,5,BLG8lnzrkGyw174N0fcZMeDiYp4=,L7cHGlU2aANQe0J0+tihC7HUQf8=
-5,4,BLG8lnzrkGyw174N0fcZMeDiYp4=,kXeUMd/scsdA94O2aQaqVJvObk0=
-4,4,BLG8lnzrkGyw174N0fcZMeDiYp4=,XZj8v/L8piuDqRDIEZunsLQRQts=
-4,6,BLG8lnzrkGyw174N0fcZMeDiYp4=,+hVdmvEqJt/7NkIXTDninB1FrIk=
-7,3,BLG8lnzrkGyw174N0fcZMeDiYp4=,HMNuCaJv3UFUZP4zJsgsj3r9zIE=
-4,3,BLG8lnzrkGyw174N0fcZMeDiYp4=,8eUhfLb1rYcJSDUOEarlOPCgL18=
-5,3,BLG8lnzrkGyw174N0fcZMeDiYp4=,jYvFaGqfnCAFvnoVSu32u90DJ/4=
-5,5,BLG8lnzrkGyw174N0fcZMeDiYp4=,kXeUMd/scsdA94O2aQaqVJvObk0=
-2,0,BLG8lnzrkGyw174N0fcZMeDiYp4=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-3,0,BLG8lnzrkGyw174N0fcZMeDiYp4=,If80X/taKwBHSKvKHffYg+KPLjs=
-9,0,BLG8lnzrkGyw174N0fcZMeDiYp4=,dd/Xd7N3LfuDFw/+6yTG9eFEj14=
-1,1,BLG8lnzrkGyw174N0fcZMeDiYp4=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-1,2,BLG8lnzrkGyw174N0fcZMeDiYp4=,dDEzgkUZHSX9ZVvMvMZUTCGl10o=
-4,0,BLG8lnzrkGyw174N0fcZMeDiYp4=,If80X/taKwBHSKvKHffYg+KPLjs=
-5,0,BLG8lnzrkGyw174N0fcZMeDiYp4=,gsG50wT9krsekS0EPJaw2aknw7U=
-8,0,BLG8lnzrkGyw174N0fcZMeDiYp4=,3nF2PzZUGghCx5coNm+l7beVpJI=
-1,0,BLG8lnzrkGyw174N0fcZMeDiYp4=,rg/AQZ9Ea+kcz/qMCUooB661qgY=
-6,0,BLG8lnzrkGyw174N0fcZMeDiYp4=,gsG50wT9krsekS0EPJaw2aknw7U=
-7,0,BLG8lnzrkGyw174N0fcZMeDiYp4=,3nF2PzZUGghCx5coNm+l7beVpJI=
