-3,-8,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-2,-6,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-2,-7,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-2,-8,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-3,-6,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,qRC5zH8+tW3KA+PqH9TBV5/pKDo=
-3,-7,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-3,-3,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,GkvEGGDp0n4Jl4//tGuqzYENLzg=
-1,-5,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-1,-4,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-2,-3,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-1,-7,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-1,-6,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,bXDQQhW0Nf7vwTmEfpaQ0b/2SaQ=
-3,-2,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,i0ese7N5bhipObwPk6piPvtS+cE=
-2,-2,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,LtA7m9X42fva/FvpWzj3QLoISfc=
-1,-3,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,fWMhhhP6wvCYWUvyaM54sQoR0r8=
-1,-2,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,LtA7m9X42fva/FvpWzj3QLoISfc=
-6,-7,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-7,-6,I/H4s6N+2WG7jxAKvApr1BeuA8Y=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-2,-1,JfET1PjN4HIGWk15xlj1hQT4c4Y=,LtA7m9X42fva/FvpWzj3QLoISfc=
-3,-1,JfET1PjN4HIGWk15xlj1hQT4c4Y=,i0ese7N5bhipObwPk6piPvtS+cE=
-6,-6,JfET1PjN4HIGWk15xlj1hQT4c4Y=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-5,-1,JfET1PjN4HIGWk15xlj1hQT4c4Y=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-6,-8,JfET1PjN4HIGWk15xlj1hQT4c4Y=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-8,-6,JfET1PjN4HIGWk15xlj1hQT4c4Y=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-8,-9,JfET1PjN4HIGWk15xlj1hQT4c4Y=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-7,-9,JfET1PjN4HIGWk15xlj1hQT4c4Y=,R1uS3JUHI2puMB7UlTaxZMEFjeg=
-5,-8,JfET1PjN4HIGWk15xlj1hQT4c4Y=,Gr74jH3I/1OK8S2oVp5bUaCSO5k=
-8,-5,JfET1PjN4HIGWk15xlj1hQT4c4Y=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-8,-4,JfET1PjN4HIGWk15xlj1hQT4c4Y=,p5DqRwiWSc24xfMns26l88QpGfw=
-4,-8,JfET1PjN4HIGWk15xlj1hQT4c4Y=,ODBD6+RA/HPWtZBzkOMUIJC5lqA=
-1,-9,JfET1PjN4HIGWk15xlj1hQT4c4Y=,EaWMqmt8Wpf1ilyAl3QX2bKwC/A=
-4,-1,JfET1PjN4HIGWk15xlj1hQT4c4Y=,i0ese7N5bhipObwPk6piPvtS+cE=
-7,-5,JfET1PjN4HIGWk15xlj1hQT4c4Y=,bX3xyGoGf/6GBvLNXQRPkOoL7fQ=
-1,-8,JfET1PjN4HIGWk15xlj1hQT4c4Y=,apeBH4KUdfUa23yf9jjy+NiFe9w=
-1,-1,JfET1PjN4HIGWk15xlj1hQT4c4Y=,LtA7m9X42fva/FvpWzj3QLoISfc=
-6,-5,JfET1PjN4HIGWk15xlj1hQT4c4Y=,7Gzy9nydrqU2u+UL5snguwmbCTQ=
-8,-2,JfET1PjN4HIGWk15xlj1hQT4c4Y=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-9,-1,JfET1PjN4HIGWk15xlj1hQT4c4Y=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
-7,-4,JfET1PjN4HIGWk15xlj1hQT4c4Y=,p5DqRwiWSc24xfMns26l88QpGfw=
-9,-2,JfET1PjN4HIGWk15xlj1hQT4c4Y=,ULSm4v+7tJCYnF1cy0DNqEvf8UM=
-8,-1,JfET1PjN4HIGWk15xlj1hQT4c4Y=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-7,-2,JfET1PjN4HIGWk15xlj1hQT4c4Y=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-7,-3,JfET1PjN4HIGWk15xlj1hQT4c4Y=,p5DqRwiWSc24xfMns26l88QpGfw=
-6,-4,JfET1PjN4HIGWk15xlj1hQT4c4Y=,4psW68yueO1O6Ed9HkMhbvtn82c=
-8,-3,JfET1PjN4HIGWk15xlj1hQT4c4Y=,p5DqRwiWSc24xfMns26l88QpGfw=
-6,-3,JfET1PjN4HIGWk15xlj1hQT4c4Y=,4psW68yueO1O6Ed9HkMhbvtn82c=
-7,-1,JfET1PjN4HIGWk15xlj1hQT4c4Y=,SDdh3yLbN4avxFBdLjMInOGMgfg=
-6,-2,JfET1PjN4HIGWk15xlj1hQT4c4Y=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
-6,-1,JfET1PjN4HIGWk15xlj1hQT4c4Y=,2QyxcFB5i8stRLtsrtLlCEVo6NY=
